content,text_english
kak baik aplikasi brimo nya mau transfer duit tgl 28 juli 2025 masuk duit tgl 29 juli 2025 payah aplikasi brimo,"good brother, the Brimo application wants to transfer money on July 28, 2025, enter the money on July 29, 2025, it sucks, the Brimo application"
sangat sangat bantu sekali,very very helpful
baik sekali,fantabulous
mantap aplikasibrimobisa andal kan,great appbrimobisa reliable kan
2 minggu rekening beku bri kok jadi sulit nasabah,2 weeks frozen account is difficult for customers
bagus,good
good job,Good job
sangat bagus mudah guna,very good easy to use
sangat bantu butuh hari hari uang,very helpful need day money day
aplikasi mau login selalu keluar sendiri banyak sekali keluh tanggap malah suruh setel sendiri hp konsumen semua setel apa tetep aplikasi selalu selalu keluar sendiri parahhh asli parah baik puas konsumen makasih,applications want to login always out themselves a lot of complaints responsiveness even ask consumers to set their own mobile phone all set what the application always always out themselves parahhh native severe good satisfied consumers thank you
mohon segera baik bug nya hendak daftar pilih cabang kantor bri nya muncul bahkan masuk alamat kantor deteksi,please immediately either the bug will list the select branch of the BRI office appears and even enters the address of the detection office
jos,jos
bagus,good
sangat baik,very good
udah jelas laku tranferan bukti kirim bank tuju dana nya masuk sungguh jelek,it is clear that the transfer of proof of bank transfer to the destination of the funds is very bad
lumayan,Not bad
payahhhhh,suckshhhh
min jgn kasih notif jam 1 pagi tiap hari kaget cok tidur nyenyak bangun denger notif brimo,min don't give notif at 1 am every morning shock chocolate sleep soundly wake up listening to notif brimo
bagus,good
oke makasih,"Okay, thanks."
mantap,fantastic
mantap,fantastic
nge bug,nge bug
brimo aplikasi mobile banking paling the best,brimo the best mobile banking application
banyak update banyak ganggu sangat kecewa update bukan mau enak malah ganggu terus malam sore pagi,"a lot of updates, a lot of disturbances, very disappointed, updates, not wanting to be tasty, even disturbing all night in the"
force close sendiri tiap masuk sampah,force close itself every time it enters the trash
capek kode wajah gagal truss wajah benar ribet amatt,tired of failed face code face truss is really complicated amatt
ambil foto ktp daftar brimo,take a photo of brimo list ktp
bagus bug apk baik enak pakai,good bug good apk good use
alhamdulillah terima kasih brimo semua jadi lebih mudah,alhamdulillah thank you brimo everything is easier
sangat bantu sekali,very helpful
oke,OK
sangat bantu transaksi,very helpful for transactions
bagus,good
banget,Of course
mudah segala,easy everything
sangat baik,very good
baik,good
bagus,good
mantabbb,mantabbb
sangat puaas mantap,very puaas steady
terimakasih suka,thank you like
mantap,fantastic
mau isi saldo shoopay kok susah sekali kalau mau isi saldo 2 juta ribet hari trfer 1 juta pkek ntar kelang brpa jam trz aku tfer 5rtus ribu bis stlh trz kirim 3ratus terus sisa mau trfer 2 ratus jadi aku tf 100rbu mau tf bisa adu pusing susah bner mau trfer shoopay ribet gitu belum ada masalah mau tf brpa shoopay sekarang ribet pusing tau salah dimna,want to fill the balance of shoopay how hard it is if you want to fill the balance of 2 million bucks a day trfer 1 million pkek ntar kelang brpa jam trz I tfer 5rtus thousand bis stlh trz send 3ratus then the rest want to trfer 2 hundred so I tf 100rbu want tf can fight dizziness difficult bner want to transfer shoopay ribet so there has been no problem wanting tf brpa shoopay now is dizzy or wrong dimna
memiuaskan,satisfying
sangat bantu sekali,very helpful
semua tau lah kek gimana reputasi bri tengahtengah masyarakat,everyone knows how the reputation of bri is in the middle of the community
brimo keren,cool brimo
brimo baik,good brimo
aplikasi brimo praktis mudah simpel fitur nya lengkap atm nya banyak mana,brimo application is practical easy simple its features are complete atm its many where
sangat bantu terus tingkat layan nasabah,very helpful to continue the level of customer service
mantap,fantastic
mudah aman,easily secure
cs nya terlalu tele tele tanya fitur ganti sandi palah suruh uninstall brimo unduh laku semua arah cs nya yg mambantu satu,cs is too tele tele ask feature change password palah tell uninstall brimo download behavior all directions csnya that help one
mantap,fantastic
bagus,good
sangat bantu,very helpful
mantab hebat,great mantab
buka bank bri terimakasih,open bank bri thank you
mudah sangat bantu,easy very helpful
mantap,fantastic
brimo keren sekali mudah transaksi,brimo very cool easy transaction
sangat guna walou pake bayar admin stiap transperbiar penting aman,very useful walou use pay admin stiap transperbiar important safe
efensiensi waktu,time efficiency
mantap proses nya cepat,steady the process is fast
suka,like it
sebenernya enak sih lancar kalau soal tf mau setor cuman kadang sering trobel,it's actually tasty smooth when it comes to tf want to deposit just sometimes often trobel
oke,OK
bagusss,Good.
brimo buat semua lebih mudah terima kasih bank bri,brimo make it all easier thank you bank bri
mungkin aplikasi bantu cermat,maybe a careful assistive app
aplikasi bagusssss sekali cocok buat apa deh,bagusssss application is perfect for what
mantap,fantastic
mantaaap mudah transaksi apa perlu mesin atm,mantaaap easy transaction need atm machine
mantap,fantastic
brimo super app yg paling keren lengkap,brimo super app is the coolest complete
transaksi qris bisasaldo cukup,transaction qris bisasaldo enough
masih puas,still satisfied
gak aju pinjam konduktif pdahal suda lunas bahkan limit 50 juta pas aju gak selalu tulis lihat pinjam padahal uda lunas bantu karna butuh uang,do not ask for conductive loans pdahal suda pay off even the limit of 50 million pas aju do not always write see borrowing even though uda pay off help because it requires money
oke,OK
kadang eror an gabisa buat scan tf,sometimes error an gabisa to do a tf scan
sangat mudah transaksi uang,very easy money transaction
semua sini masuk call center gratis hape lewat aplikasi sangat bantu sekali hr gin tlp pake hp kan mahal,everyone here enters the call center for free phone through the application is very helpful hr gin tlp using cellphone is expensive
mudah guna,easy to use
jauh mudah transaksi,far easy transaction
good,good
keren serba mudah praktis,cool all-around easy practical
bri mantap,bRI is great
mudah sulit aplikasi sebut pakai semua,easy difficult application call use all
okelahpuassejauh inih,okelahpatisfied as far as this
brimo kerennnn,brimo kerennnn
good,good
mantap,fantastic
mantab,Cool.
cukup bantu,quite helpful
sering close pas masuk password uname makin hari makin gajelas,often close the pass to enter the uname password more and more days
sekali aplikasi,once app
lebih mudah ber transaksibayar apa pakai brimo or briva,easier to transact what to use brimo or briva
brimo keren makin canggih fiturnya lengkap,cool brimo the more sophisticated the features are complete
aman lancar cepat,secure smooth fast
brimo mudah guna,easy-to-use brimo
brimo bgt,brimo bgt
keren maximal,maximal cool
good,good
transaksi makin mudah,transactions are getting easier
brimo baik,good brimo
apk mmbinggungkan oranggak jelasbuat daftar kog bisaapk abal bostolong diprbaikipdahal punya rekening bri,apk mmbinggungkan orang tak jelasbuat list kog bisaapk abal bostolong dirbaikipdahal punya account bri
sangat bantu,very helpful
bagus cepat dah mudah,good fast it's easy
mudah guna,easy to use
so far sangat bantu fitur mudah guna,so far very helpful easy-to-use features
aplikasi jelass,jelass app
sangat bantu,very helpful
bagus serba cepat mudah,good fast paced easy
sangat muas,very sick
tf cepat,fast tf
abis update malah buka update kmrn ngilangin bug apa nambah bug sih kok makin diupdate makin jelek nyaman update bukan makin bagus malah makin jelek,abis update instead open update kmrn ngilangin bug what add bug how come the more it is updated the worse the more comfortable the update is not the better it is even worse
sangat bantu,very helpful
good,good
mudah akses mana2 buat belanja dsbnya,easy access to everywhere for shopping etc.
cukup nyaman,quite comfortable
bagus,good
bagus sekali,Very good
mudah nasabah,easy customer
aplikasi sangat bagusss,very bagusss app
proses lancar jaya,smooth process
sangat mudah sangat bantu transaksi,very easy very helpful transaction
praktissangat bantu,immensely auxiliary practice
mantap sekali cepat tepat,steady once fast exactly
sangat baik,very good
sangat puasdangan aplikasi,very satisfied with the application
